id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asses_potential_master1,access_asses_potential_master1,model_asses_potential_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_asses_qualification_master1,access_asses_qualification_master1,model_asses_qualification_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_asses_leadership_master1,access_asses_leadership_master1,model_asses_leadership_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_cv_source_master1,access_cv_source_master1,model_cv_source_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_salary_extra_expected_master1,access_salary_extra_expected_master1,model_salary_extra_expected_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_salary_extra_proposed_master1,access_salary_extra_proposed_master1,model_salary_extra_proposed_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1



